Date,RFR
9/25/2019,1.89
9/26/2019,1.814
9/27/2019,1.789
9/30/2019,1.816
10/1/2019,1.78
10/2/2019,1.744
10/3/2019,1.702
10/4/2019,1.694
10/7/2019,1.713
10/8/2019,1.683
10/9/2019,1.683
10/10/2019,1.677
10/11/2019,1.67
10/14/2019,1.67
10/15/2019,1.657
10/16/2019,1.66
10/17/2019,1.668
10/18/2019,1.665
10/21/2019,1.661
10/22/2019,1.65
10/23/2019,1.658
10/24/2019,1.665
10/25/2019,1.668
10/28/2019,1.637
10/29/2019,1.612
10/30/2019,1.582
10/31/2019,1.535
11/1/2019,1.516
11/4/2019,1.538
11/5/2019,1.549
11/6/2019,1.553
11/7/2019,1.558
11/8/2019,1.55
11/11/2019,1.55
11/12/2019,1.568
11/13/2019,1.571
11/14/2019,1.565
11/15/2019,1.564
11/18/2019,1.556
11/19/2019,1.559
11/20/2019,1.56
11/21/2019,1.569
11/22/2019,1.583
11/25/2019,1.586
11/26/2019,1.587
11/27/2019,1.596
11/28/2019,1.596
11/29/2019,1.575
12/2/2019,1.566
12/3/2019,1.563
12/4/2019,1.544
12/5/2019,1.536
12/6/2019,1.516
12/9/2019,1.537
12/10/2019,1.55
12/11/2019,1.564
12/12/2019,1.551
12/13/2019,1.56
12/16/2019,1.561
12/17/2019,1.555
12/18/2019,1.559
12/19/2019,1.564
12/20/2019,1.569
12/23/2019,1.562
12/24/2019,1.573
12/25/2019,1.573
12/26/2019,1.573
12/27/2019,1.556
12/30/2019,1.533
12/31/2019,1.549
1/1/2020,1.549
1/2/2020,1.528
1/3/2020,1.513
1/6/2020,1.528
1/7/2020,1.53
1/8/2020,1.532
1/9/2020,1.532
1/10/2020,1.533
1/13/2020,1.546
1/14/2020,1.562
1/15/2020,1.56
1/16/2020,1.549
1/17/2020,1.556
1/20/2020,1.556
1/21/2020,1.537
1/22/2020,1.547
1/23/2020,1.551
1/24/2020,1.528
1/27/2020,1.539
1/28/2020,1.558
1/29/2020,1.553
1/30/2020,1.559
1/31/2020,1.547
2/3/2020,1.562
2/4/2020,1.56
2/5/2020,1.56
2/6/2020,1.563
2/7/2020,1.547
2/10/2020,1.557
2/11/2020,1.564
2/12/2020,1.576
2/13/2020,1.581
2/14/2020,1.573
2/17/2020,1.573
2/18/2020,1.571
2/19/2020,1.576
2/20/2020,1.574
2/21/2020,1.552
2/24/2020,1.538
2/25/2020,1.523
2/26/2020,1.513
2/27/2020,1.432
2/28/2020,1.284
3/2/2020,1.195
3/3/2020,0.934
3/4/2020,0.721
3/5/2020,0.619
3/6/2020,0.463
3/9/2020,0.36
3/10/2020,0.457
3/11/2020,0.408
3/12/2020,0.328
3/13/2020,0.267
3/16/2020,0.209
3/17/2020,0.16
3/18/2020,0.01
3/19/2020,0.019
3/20/2020,0.015
3/23/2020,-0.009
3/24/2020,-0.006
3/25/2020,-0.043
3/26/2020,-0.088
3/27/2020,-0.005
3/30/2020,0.044
3/31/2020,0.092
4/1/2020,0.071
4/2/2020,0.078
4/3/2020,0.079
4/6/2020,0.085
4/7/2020,0.136
4/8/2020,0.186
4/9/2020,0.224
4/10/2020,0.224
4/13/2020,0.214
4/14/2020,0.17
4/15/2020,0.14
4/16/2020,0.133
4/17/2020,0.114
4/20/2020,0.088
4/21/2020,0.099
4/22/2020,0.103
4/23/2020,0.103
4/24/2020,0.113
4/27/2020,0.108
4/28/2020,0.102
4/29/2020,0.103
4/30/2020,0.1
5/1/2020,0.107
5/4/2020,0.103
5/5/2020,0.114
5/6/2020,0.113
5/7/2020,0.103
5/8/2020,0.107
5/11/2020,0.112
5/12/2020,0.126
5/13/2020,0.121
5/14/2020,0.114
5/15/2020,0.112
5/18/2020,0.109
5/19/2020,0.122
5/20/2020,0.119
5/21/2020,0.116
5/22/2020,0.118
5/25/2020,0.118
5/26/2020,0.126
5/27/2020,0.145
5/28/2020,0.145
5/29/2020,0.139
6/1/2020,0.135
6/2/2020,0.147
6/3/2020,0.151
6/4/2020,0.147
6/5/2020,0.151
6/8/2020,0.162
6/9/2020,0.168
6/10/2020,0.169
6/11/2020,0.179
6/12/2020,0.164
6/15/2020,0.164
6/16/2020,0.162
6/17/2020,0.157
6/18/2020,0.15
6/19/2020,0.15
6/22/2020,0.147
6/23/2020,0.145
6/24/2020,0.141
6/25/2020,0.139
6/26/2020,0.139
6/29/2020,0.131
6/30/2020,0.139
7/1/2020,0.138
7/2/2020,0.139
7/3/2020,0.139
7/6/2020,0.141
7/7/2020,0.147
7/8/2020,0.141
7/9/2020,0.131
7/10/2020,0.128
7/13/2020,0.131
7/14/2020,0.138
7/15/2020,0.133
7/16/2020,0.109
7/17/2020,0.112
7/20/2020,0.113
7/21/2020,0.115
7/22/2020,0.117
7/23/2020,0.112
7/24/2020,0.106
7/27/2020,0.099
7/28/2020,0.105
7/29/2020,0.101
7/30/2020,0.091
7/31/2020,0.091
8/3/2020,0.085
8/4/2020,0.094
8/5/2020,0.1
8/6/2020,0.093
8/7/2020,0.093
8/10/2020,0.095
8/11/2020,0.103
8/12/2020,0.103
8/13/2020,0.096
8/14/2020,0.094
8/17/2020,0.093
8/18/2020,0.098
8/19/2020,0.096
8/20/2020,0.094
8/21/2020,0.094
8/24/2020,0.09
8/25/2020,0.096
8/26/2020,0.096
8/27/2020,0.1
8/28/2020,0.1
8/31/2020,0.101
9/1/2020,0.103
9/2/2020,0.104
9/3/2020,0.103
9/4/2020,0.107
9/7/2020,0.107
9/8/2020,0.114
9/9/2020,0.109
9/10/2020,0.112
9/11/2020,0.11
9/14/2020,0.106
9/15/2020,0.105
9/16/2020,0.098
9/17/2020,0.09
9/18/2020,0.087
9/21/2020,0.085
9/22/2020,0.091
9/23/2020,0.094
9/24/2020,0.096
9/25/2020,0.095
9/28/2020,0.095
9/29/2020,0.094
9/30/2020,0.097
10/1/2020,0.09
10/2/2020,0.09
10/5/2020,0.09
10/6/2020,0.093
10/7/2020,0.094
10/8/2020,0.094
10/9/2020,0.099
10/12/2020,0.099
10/13/2020,0.095
10/14/2020,0.103
10/15/2020,0.1
10/16/2020,0.094
10/19/2020,0.091
10/20/2020,0.096
10/21/2020,0.095
10/22/2020,0.09
10/23/2020,0.09
10/26/2020,0.084
10/27/2020,0.093
10/28/2020,0.094
10/29/2020,0.089
10/30/2020,0.089
11/2/2020,0.089
11/3/2020,0.094
11/4/2020,0.089
11/5/2020,0.091
11/6/2020,0.089
11/9/2020,0.094
11/10/2020,0.095
11/11/2020,0.095
11/12/2020,0.089
11/13/2020,0.089
11/16/2020,0.084
11/17/2020,0.082
11/18/2020,0.074
11/19/2020,0.062
11/20/2020,0.067
11/23/2020,0.072
11/24/2020,0.08
11/25/2020,0.085
11/26/2020,0.085
11/27/2020,0.08
11/30/2020,0.076
12/1/2020,0.084
12/2/2020,0.084
12/3/2020,0.08
12/4/2020,0.079
12/7/2020,0.075
12/8/2020,0.072
12/9/2020,0.074
12/10/2020,0.075
12/11/2020,0.07
12/14/2020,0.067
12/15/2020,0.071
12/16/2020,0.079
12/17/2020,0.082
12/18/2020,0.082
12/21/2020,0.082
12/22/2020,0.081
12/23/2020,0.081
12/24/2020,0.084
12/25/2020,0.084
12/28/2020,0.087
12/29/2020,0.091
12/30/2020,0.08
12/31/2020,0.072
1/1/2021,0.072
1/4/2021,0.071
1/5/2021,0.081
1/6/2021,0.086
1/7/2021,0.082
1/8/2021,0.079
1/11/2021,0.082
1/12/2021,0.082
1/13/2021,0.086
1/14/2021,0.076
1/15/2021,0.079
1/18/2021,0.079
1/19/2021,0.077
1/20/2021,0.079
1/21/2021,0.075
1/22/2021,0.074
1/25/2021,0.074
1/26/2021,0.067
1/27/2021,0.067
1/28/2021,0.06
1/29/2021,0.052
2/1/2021,0.053
2/2/2021,0.052
2/3/2021,0.043
2/4/2021,0.028
2/5/2021,0.025
2/8/2021,0.03
2/9/2021,0.03
2/10/2021,0.041
2/11/2021,0.038
2/12/2021,0.039
2/15/2021,0.039
2/16/2021,0.038
2/17/2021,0.037
2/18/2021,0.032
2/19/2021,0.029
2/22/2021,0.029
2/23/2021,0.028
2/24/2021,0.033
2/25/2021,0.039
2/26/2021,0.038
3/1/2021,0.034
3/2/2021,0.037
3/3/2021,0.038
3/4/2021,0.033
3/5/2021,0.033
3/8/2021,0.039
3/9/2021,0.034
3/10/2021,0.035
3/11/2021,0.035
3/12/2021,0.029
3/15/2021,0.019
3/16/2021,0.016
3/17/2021,0.01
3/18/2021,0.009
3/19/2021,0.005
3/22/2021,0.005
3/23/2021,0.009
3/24/2021,0.018
3/25/2021,0.018
3/26/2021,0.018
3/29/2021,0.013
3/30/2021,0.016
3/31/2021,0.018
4/1/2021,0.015
4/2/2021,0.015
4/5/2021,0.018
4/6/2021,0.016
4/7/2021,0.013
4/8/2021,0.011
4/9/2021,0.01
4/12/2021,0.013
4/13/2021,0.015
4/14/2021,0.018
4/15/2021,0.013
4/16/2021,0.013
4/19/2021,0.018
4/20/2021,0.018
4/21/2021,0.019
4/22/2021,0.018
4/23/2021,0.018
4/26/2021,0.013
4/27/2021,0.009
4/28/2021,0.01
4/29/2021,0.009
4/30/2021,0.009
5/3/2021,0.01
5/4/2021,0.013
5/5/2021,0.011
5/6/2021,0.013
5/7/2021,0.011
5/10/2021,0.006
5/11/2021,0.01
5/12/2021,0.013
5/13/2021,0.01
5/14/2021,0.005
5/17/2021,0.009
5/18/2021,0.008
5/19/2021,0.008
5/20/2021,0.008
5/21/2021,0.003
5/24/2021,0.006
5/25/2021,0.011
5/26/2021,0.01
5/27/2021,0.008
5/28/2021,0.01
5/31/2021,0.01
6/1/2021,0.013
6/2/2021,0.016
6/3/2021,0.018
6/4/2021,0.018
6/7/2021,0.022
6/8/2021,0.025
6/9/2021,0.022
6/10/2021,0.023
6/11/2021,0.023
6/14/2021,0.018
6/15/2021,0.018
6/16/2021,0.029
6/17/2021,0.032
6/18/2021,0.035
6/21/2021,0.035
6/22/2021,0.034
6/23/2021,0.042
6/24/2021,0.049
6/25/2021,0.047
6/28/2021,0.044
6/29/2021,0.046
6/30/2021,0.043
7/1/2021,0.046
7/2/2021,0.044
7/5/2021,0.044
7/6/2021,0.047
7/7/2021,0.048
7/8/2021,0.048
7/9/2021,0.046
